naslov;izvajalec;album;trajanje;eksplicitnost
Flashing Lights;Kanye West;Graduation;3:57;eksplicitna
Swimming Pools (Drank);Kendrick Lamar;Swimming Pools (Drank);4:08;eksplicitna
Heartbeat;Childish Gambino;Camp;4:25;ni_eksplicitna
Ms. Jackson;OutKast;Stankonia;4:32;eksplicitna
I Wonder;Kanye West;Graduation;4:03;eksplicitna
Fashion Killa;A$AP Rocky;LONG.LIVE.A$AP (Deluxe Version);3:56;eksplicitna
All Falls Down;Kanye West;The College Dropout;3:43;eksplicitna
Gold Digger;Kanye West;Late Registration;3:28;eksplicitna
Kiss Me Thru The Phone;Soulja Boy;iSouljaBoyTellem;3:13;ni_eksplicitna
Stronger;Kanye West;Graduation;5:12;eksplicitna
Homecoming;Kanye West;Graduation;3:23;eksplicitna
Alright;Kendrick Lamar;To Pimp A Butterfly;3:39;eksplicitna
Touch the Sky;Kanye West;Late Registration;3:56;eksplicitna
Meet Me Halfway;Black Eyed Peas;THE E.N.D. (THE ENERGY NEVER DIES) (Deluxe Version);4:44;ni_eksplicitna
Pursuit of Happiness (Nightmare);Kid Cudi;Man On The Moon: The End Of Day (Int'l Version);4:55;eksplicitna
Headlines;Drake;Take Care (Deluxe);3:56;eksplicitna
Swimming Pools (Drank) (extended version);Kendrick Lamar;good kid, m.A.A.d city (Deluxe);5:14;eksplicitna
21 Questions;50 Cent;Get Rich Or Die Tryin';3:44;eksplicitna
Runaway;Kanye West;My Beautiful Dark Twisted Fantasy;9:08;eksplicitna
Bitch, Don’t Kill My Vibe;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);5:11;eksplicitna
Trap Queen;Fetty Wap;Goated Rap;3:42;eksplicitna
Everything I Am;Kanye West;Graduation;3:47;eksplicitna
One Beer;MF DOOM;MM..FOOD;4:19;eksplicitna
Paper Planes;M.I.A.;Kala;3:25;ni_eksplicitna
Can't Tell Me Nothing;Kanye West;Graduation;4:34;eksplicitna
Without Me;Eminem;The Eminem Show;4:50;eksplicitna
Poetic Justice;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);5:00;eksplicitna
POWER;Kanye West;My Beautiful Dark Twisted Fantasy;4:52;eksplicitna
Low (feat. T-Pain);Flo Rida;Low (feat. T-Pain);3:51;ni_eksplicitna
Dark Fantasy;Kanye West;My Beautiful Dark Twisted Fantasy;4:41;eksplicitna
Champion;Kanye West;Graduation;2:47;eksplicitna
Pump It;Black Eyed Peas;Monkey Business;3:35;eksplicitna
It Was A Good Day;Ice Cube;Greatest Hits;4:20;eksplicitna
HUMBLE.;Kendrick Lamar;DAMN.;2:57;eksplicitna
A.D.H.D;Kendrick Lamar;Section.80;3:35;eksplicitna
In Da Club;50 Cent;Get Rich Or Die Tryin';3:13;eksplicitna
DNA.;Kendrick Lamar;DAMN.;3:05;eksplicitna
The Way I Are;Timbaland;Shock Value;2:59;ni_eksplicitna
Empire State of Mind;JAY-Z;The Blueprint 3;4:37;eksplicitna
So Fresh, So Clean;OutKast;Big Boi & Dre Present...OutKast;4:00;eksplicitna
All of the Lights;Kanye West;My Beautiful Dark Twisted Fantasy;5:00;eksplicitna
Good Life;Kanye West;Graduation;3:27;eksplicitna
The Real Slim Shady;Eminem;Curtain Call: The Hits;4:44;eksplicitna
Hoe Cakes;MF DOOM;MM..FOOD;3:54;eksplicitna
Black and Yellow;Wiz Khalifa;Football Hype Up;3:37;eksplicitna
Hot in Herre;Nelly;Da Derrty Versions: The Re-invention;3:45;eksplicitna
King Kunta;Kendrick Lamar;To Pimp A Butterfly;3:55;eksplicitna
Stereo Hearts (feat. Adam Levine);Gym Class Heroes;Stereo Hearts (feat. Adam Levine);3:30;ni_eksplicitna
Bad Girls;M.I.A.;Matangi;3:47;ni_eksplicitna
Through the Wire;Kanye West;The College Dropout;3:41;eksplicitna
Marvins Room;Drake;Take Care (Deluxe);5:47;eksplicitna
Rock That Body;Black Eyed Peas;THE E.N.D. (THE ENERGY NEVER DIES) (Deluxe Version);4:28;ni_eksplicitna
The Spins;Mac Miller;K.I.D.S.;3:15;eksplicitna
Smack That;Akon;Konvicted;3:36;ni_eksplicitna
The World Is Yours;Nas;Illmatic;4:50;eksplicitna
Best I Ever Had;Drake;So Far Gone;4:18;eksplicitna
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone;Hollywood's Bleeding;2:38;ni_eksplicitna
Answer;Tyler, The Creator;Wolf;3:50;eksplicitna
Stan;Eminem;Curtain Call: The Hits;6:43;eksplicitna
N.Y. State of Mind;Nas;Illmatic;4:52;eksplicitna
